Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Cluster,Segment
421,Male,28,San Francisco,Gold,1480.1,21,4.9,False,12,Satisfied,2,Budget
422,Male,32,Miami,Silver,660.3,10,3.8,True,40,Unsatisfied,3,Regular
423,Female,36,Houston,Bronze,470.5,8,3.0,False,26,Neutral,0,VIP
424,Female,30,New York,Gold,1190.8,16,4.5,True,27,Satisfied,1,At Risk
425,Male,34,Los Angeles,Silver,780.2,11,4.2,False,18,Neutral,1,At Risk
426,Female,43,Chicago,Bronze,515.75,10,3.3,True,47,Unsatisfied,3,Regular
427,Male,30,San Francisco,Gold,1450.5,19,4.6,False,14,Satisfied,2,Budget
428,Male,27,Miami,Silver,710.4,13,4.1,True,62,Unsatisfied,3,Regular
429,Female,37,Houston,Bronze,430.8,7,3.4,False,31,Neutral,0,VIP
430,Female,31,New York,Gold,1160.6,15,4.5,True,35,Satisfied,1,At Risk
431,Male,35,Los Angeles,Silver,820.9,12,4.3,False,20,Neutral,1,At Risk
432,Female,41,Chicago,Bronze,495.25,9,3.6,True,47,Unsatisfied,3,Regular
433,Male,28,San Francisco,Gold,1490.1,21,4.9,False,11,Satisfied,2,Budget
434,Male,32,Miami,Silver,660.3,10,3.8,True,41,Unsatisfied,3,Regular
435,Female,36,Houston,Bronze,440.5,8,3.1,False,28,Neutral,0,VIP
436,Female,30,New York,Gold,1200.8,16,4.7,True,28,Satisfied,1,At Risk
437,Male,34,Los Angeles,Silver,780.2,11,4.1,False,19,Neutral,1,At Risk
438,Female,43,Chicago,Bronze,505.75,10,3.3,True,48,Unsatisfied,3,Regular
439,Male,30,San Francisco,Gold,1460.5,20,4.8,False,15,Satisfied,2,Budget
440,Male,27,Miami,Silver,710.4,13,4.1,True,63,Unsatisfied,3,Regular
441,Female,37,Houston,Bronze,450.8,7,3.4,False,32,Neutral,0,VIP
442,Female,31,New York,Gold,1140.6,15,4.5,True,36,Satisfied,1,At Risk
443,Male,35,Los Angeles,Silver,800.9,12,4.1,False,20,Neutral,1,At Risk
444,Female,41,Chicago,Bronze,475.25,9,3.6,True,48,Unsatisfied,3,Regular
445,Male,28,San Francisco,Gold,1480.1,21,4.9,False,13,Satisfied,2,Budget
446,Male,32,Miami,Silver,660.3,10,3.8,True,42,Unsatisfied,3,Regular
447,Female,36,Houston,Bronze,470.5,8,3.0,False,27,Neutral,0,VIP
448,Female,30,New York,Gold,1190.8,16,4.5,True,28,Satisfied,1,At Risk
449,Male,34,Los Angeles,Silver,780.2,11,4.2,False,21,Neutral,1,At Risk
450,Female,43,Chicago,Bronze,515.75,10,3.3,True,49,Unsatisfied,3,Regular
